

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 09 00:46:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   591                           ;main_Postlab.c: 116:     TRISBbits.TRISB1 = 1;
   592  015C  1486               	bsf	6,1	;volatile
   593  015D                     l951:
   594                           
   595                           ;main_Postlab.c: 117:     TRISC = 0;
   596  015D  0187               	clrf	7	;volatile
   597  015E                     l953:
   598                           
   599                           ;main_Postlab.c: 118:     TRISD = 0;
   600  015E  0188               	clrf	8	;volatile
   601  015F                     l955:
   602                           
   603                           ;main_Postlab.c: 119:     TRISEbits.TRISE0 = 0;
   604  015F  1009               	bcf	9,0	;volatile
   605  0160                     l957:
   606                           
   607                           ;main_Postlab.c: 120:     TRISEbits.TRISE1 = 0;
   608  0160  1089               	bcf	9,1	;volatile
   609  0161                     l959:
   610                           
   611                           ;main_Postlab.c: 121:     TRISEbits.TRISE2 = 0;
   612  0161  1109               	bcf	9,2	;volatile
   613  0162                     l961:
   614                           
   615                           ;main_Postlab.c: 123:     PORTA = 0x00;
   616  0162  1283               	bcf	3,5	;RP0=0, select bank0
   617  0163  1303               	bcf	3,6	;RP1=0, select bank0
   618  0164  0185               	clrf	5	;volatile
   619  0165                     l963:
   620                           
   621                           ;main_Postlab.c: 124:     PORTB = 0x00;
   622  0165  0186               	clrf	6	;volatile
   623  0166                     l965:
   624                           
   625                           ;main_Postlab.c: 125:     PORTC = 0x00;
   626  0166  0187               	clrf	7	;volatile
   627  0167                     l967:
   628                           
   629                           ;main_Postlab.c: 126:     PORTD = 0x00;
   630  0167  0188               	clrf	8	;volatile
   631  0168                     l969:
   632                           
   633                           ;main_Postlab.c: 127:     PORTE = 0x00;
   634  0168  0189               	clrf	9	;volatile
   635  0169                     l971:
   636                           
   637                           ;main_Postlab.c: 129:     OPTION_REGbits.nRBPU = 0;
   638  0169  1683               	bsf	3,5	;RP0=1, select bank1
   639  016A  1303               	bcf	3,6	;RP1=0, select bank1
   640  016B  1381               	bcf	1,7	;volatile
   641  016C                     l973:
   642                           
   643                           ;main_Postlab.c: 130:     WPUBbits.WPUB0 = 1;
   644  016C  1415               	bsf	21,0	;volatile
   645  016D                     l975:
   646                           
   647                           ;main_Postlab.c: 131:     WPUBbits.WPUB1 = 1;
   648  016D  1495               	bsf	21,1	;volatile
   649  016E                     l977:
   650                           
   651                           ;main_Postlab.c: 134:     OPTION_REGbits.T0CS = 0;
   652  016E  1281               	bcf	1,5	;volatile
   653  016F                     l979:
   654                           
   655                           ;main_Postlab.c: 135:     OPTION_REGbits.PSA = 0;
   656  016F  1181               	bcf	1,3	;volatile
   657  0170                     l981:
   658                           
   659                           ;main_Postlab.c: 136:     OPTION_REGbits.PS2 = 1;
   660  0170  1501               	bsf	1,2	;volatile
   661  0171                     l983:
   662                           
   663                           ;main_Postlab.c: 137:     OPTION_REGbits.PS1 = 1;
   664  0171  1481               	bsf	1,1	;volatile
   665  0172                     l985:
   666                           
   667                           ;main_Postlab.c: 138:     OPTION_REGbits.PS0 = 1;
   668  0172  1401               	bsf	1,0	;volatile
   669  0173                     l987:
   670                           
   671                           ;main_Postlab.c: 139:     TMR0 = 217;
   672  0173  30D9               	movlw	217
   673  0174  1283               	bcf	3,5	;RP0=0, select bank0
   674  0175  1303               	bcf	3,6	;RP1=0, select bank0
   675  0176  0081               	movwf	1	;volatile
   676  0177                     l989:
   677                           
   678                           ;main_Postlab.c: 141:     INTCONbits.GIE = 1;
   679  0177  178B               	bsf	11,7	;volatile
   680  0178                     l991:
   681                           
   682                           ;main_Postlab.c: 142:     INTCONbits.RBIE = 0;
   683  0178  118B               	bcf	11,3	;volatile
   684  0179                     l993:
   685                           
   686                           ;main_Postlab.c: 143:     INTCONbits.T0IE = 1;
   687  0179  168B               	bsf	11,5	;volatile
   688  017A                     l995:
   689                           
   690                           ;main_Postlab.c: 144:     IOCBbits.IOCB0 = 1;
   691  017A  1683               	bsf	3,5	;RP0=1, select bank1
   692  017B  1303               	bcf	3,6	;RP1=0, select bank1
   693  017C  1416               	bsf	22,0	;volatile
   694  017D                     l997:
   695                           
   696                           ;main_Postlab.c: 145:     IOCBbits.IOCB1 = 1;
   697  017D  1496               	bsf	22,1	;volatile
   698  017E                     l999:
   699                           
   700                           ;main_Postlab.c: 146:     INTCONbits.RBIF = 0;
   701  017E  100B               	bcf	11,0	;volatile
   702  017F                     l1001:
   703                           
   704                           ;main_Postlab.c: 147:     INTCONbits.T0IF = 0;
   705  017F  110B               	bcf	11,2	;volatile
   706  0180                     l81:
   707  0180  0008               	return
   708  0181                     __end_of_setup:
   709                           
   710                           	psect	text2
   711  01C7                     __ptext2:	
   712 ;; *************** function _set_displays *****************
   713 ;; Defined at:
   714 ;;		line 158 in file "main_Postlab.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;  CONTEO_U        1    wreg     unsigned char 
   717 ;;  CONTEO_D        1    3[COMMON] unsigned char 
   718 ;;  CONTEO_C        1    4[COMMON] unsigned char 
   719 ;; Auto vars:     Size  Location     Type
   720 ;;  CONTEO_U        1    6[COMMON] unsigned char 
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         2       0       0       0       0
   731 ;;      Locals:         1       0       0       0       0
   732 ;;      Temps:          1       0       0       0       0
   733 ;;      Totals:         4       0       0       0       0
   734 ;;Total ram usage:        4 bytes
   735 ;; Hardware stack levels used: 1
   736 ;; Hardware stack levels required when called: 1
   737 ;; This function calls:
   738 ;;		Nothing
   739 ;; This function is called by:
   740 ;;		_main
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744  01C7                     _set_displays:	
   745                           ;psect for function _set_displays
   746                           
   747                           
   748                           ;incstack = 0
   749                           ; Regs used in _set_displays: [wreg-fsr0h+status,2+status,0]
   750                           ;set_displays@CONTEO_U stored from wreg
   751  01C7  00F6               	movwf	set_displays@CONTEO_U
   752  01C8                     l1007:
   753                           
   754                           ;main_Postlab.c: 159:     val_disp[0] = tabla_7seg[CONTEO_U];
   755  01C8  0876               	movf	set_displays@CONTEO_U,w
   756  01C9  3E30               	addlw	(low (_tabla_7seg| 0))& (0+255)
   757  01CA  0084               	movwf	4
